name;lat;lng;capital
Paris;48.8567;2.3522;primary
Marseille;43.2964;5.37;admin
Lyon;45.76;4.84;admin
Toulouse;43.6045;1.444;admin
Nice;43.7034;7.2663;minor
Nantes;47.2181;-1.5528;admin
Montpellier;43.6119;3.8772;minor
Strasbourg;48.5833;7.7458;admin
Bordeaux;44.84;-0.58;admin
Lille;50.6278;3.0583;admin
Rennes;48.1147;-1.6794;admin
Reims;49.2628;4.0347;minor
Toulon;43.1258;5.9306;minor
Saint-Etienne;45.4347;4.3903;minor
Le Havre;49.49;0.1;minor
Grenoble;45.1715;5.7224;minor
Villeurbanne;45.7667;4.8803;
Dijon;47.3167;5.0167;admin
Angers;47.4736;-0.5542;minor
Clermont-Ferrand;45.7831;3.0824;minor
Nimes;43.838;4.361;minor
Le Mans;48.0077;0.1984;minor
Aix-en-Provence;43.5263;5.4454;minor
Brest;48.39;-4.49;minor
Boulogne-Billancourt;48.8352;2.2409;minor
Tours;47.3936;0.6892;minor
Amiens;49.892;2.299;minor
Limoges;45.8353;1.2625;minor
Annecy;45.916;6.133;minor
Montreuil;48.8611;2.4436;
Saint-Denis;48.9356;2.3539;minor
Metz;49.1203;6.1778;minor
Perpignan;42.6986;2.8956;minor
Orleans;47.9025;1.909;admin
Besancon;47.24;6.02;minor
Rouen;49.4428;1.0886;admin
Argenteuil;48.95;2.25;minor
Mulhouse;47.75;7.34;minor
Nancy;48.6936;6.1846;minor
Caen;49.18;-0.37;minor
Courbevoic;48.8978;2.2531;
Roubaix;50.6901;3.1817;
Tourcoing;50.7239;3.1612;
Nanterre;48.8988;2.1969;minor
Vitry-sur-Seine;48.7875;2.3928;
Creteil;48.7911;2.4628;minor
Aubervilliers;48.9131;2.3831;
Colombes;48.9236;2.2522;
Levallois-Perret;48.895;2.2872;
Aulnay-sous-Bois;48.9386;2.4906;
Poitiers;46.58;0.34;minor
Versailles;48.8053;2.135;minor
Clichy;48.9044;2.3064;
Issy-les-Moulineaux;48.8239;2.27;
Champigny-sur-Marne;48.8172;2.5156;
Rueil-Malmaison;48.876;2.181;
Saint-Maur-des-Fosses;48.7994;2.4997;
Drancy;48.93;2.45;
La Rochelle;46.16;-1.15;minor
Pau;43.3;-0.37;minor
Cannes;43.5513;7.0128;
Montrouge;48.8172;2.3219;
Antibes;43.5808;7.1239;
Vincennes;48.8478;2.4392;
Calais;50.9481;1.8564;minor
Ivry-sur-Seine;48.8078;2.3747;
Neuilly-sur-Seine;48.8881;2.2686;
Noisy-le-Grand;48.8478;2.5528;
Ajaccio;41.9267;8.7369;admin
Cergy;49.0361;2.0631;minor
Pantin;48.8966;2.4017;
Venissieux;45.6978;4.8867;
Antony;48.7539;2.2975;minor
Maisons-Alfort;48.8058;2.4378;
Epinay-sur-Seine;48.9553;2.3092;
Troyes;48.2997;4.0792;minor
Sarcelles;48.9956;2.3808;minor
La Seyne-sur-Mer;43.1;5.883;
Villejuif;48.7919;2.3636;
Cherbourg;49.6333;-1.6;minor
Le Blanc-Mesnil;48.9387;2.4614;
Bondy;48.9022;2.4828;
Suresnes;48.87;2.22;
Bellevue;48.871;2.385;
Saint-Ouen;48.9123;2.3342;
Bobigny;48.9106;2.4397;minor
Chambery;45.57;5.9118;minor
Fontenay-sous-Bois;48.8517;2.4772;
Puteaux;48.885;2.2389;
Lorient;47.75;-3.36;minor
Alfortville;48.805;2.4239;
Evry;48.6239;2.4294;minor
Meaux;48.9603;2.8883;minor
Sartrouville;48.9372;2.1644;
Clamart;48.8014;2.2628;
Sevran;48.9333;2.5333;
Chelles;48.8833;2.6;
Saint-Quentin;49.8486;3.2864;minor
Massy;48.7309;2.2713;
Corbeil-Essonnes;48.6139;2.482;
Vaulx-en-Velin;45.7768;4.9186;
Cagnes-sur-Mer;43.6644;7.1489;
Choisy-le-Roi;48.763;2.409;
Bayonne;43.49;-1.48;minor
Rosny-sous-Bois;48.8667;2.4833;
Noisy-le-Sec;48.8894;2.4503;
Gennevilliers;48.9333;2.3;
La Garenne-Colombes;48.9056;2.2445;
Livry-Gargan;48.9192;2.5361;
Garges-les-Gonesse;48.9728;2.4008;
La Courneuve;48.9322;2.3967;
Bastia;42.7008;9.4503;
Bagneux;48.7983;2.3137;
Meudon;48.8123;2.2382;
Bagnolet;48.8692;2.4181;
Belfort;47.64;6.85;minor
Chatillon;48.8;2.29;
Talence;44.8;-0.584;
Mantes-la-Jolie;48.9908;1.7172;minor
Malakoff;48.8169;2.2944;
Chalon-sur-Saone;46.7806;4.8528;minor
Charenton-le-Pont;48.8265;2.405;
Caluire-et-Cuire;45.7953;4.8472;
Le Cannet;43.5769;7.0194;
Bois-Colombes;48.9175;2.2683;
Valenciennes;50.3581;3.5233;minor
Bron;45.7394;4.9139;
Vanves;48.8208;2.2897;
Reze;47.1917;-1.5694;
Melun;48.5406;2.66;minor
Stains;48.95;2.3833;
Tarbes;43.23;0.07;minor
Gagny;48.8833;2.5333;
Boulogne-sur-Mer;50.7264;1.6147;minor
Arras;50.292;2.78;minor
Nogent-sur-Marne;48.8375;2.4833;minor
Wattrelos;50.7;3.217;
Annemasse;46.1958;6.2364;
Le Kremlin-Bicetre;48.81;2.3581;
Franconville;48.9889;2.2314;
Saint-Martin-d'Heres;45.1672;5.7653;
Le Perreux-Sur-Marne;48.8422;2.5036;
Le Pre-Saint-Gervais;48.885;2.4039;
Poissy;48.9294;2.0456;
Cachan;48.7919;2.3319;
Savigny-sur-Orge;48.6797;2.3457;
Douai;50.3714;3.08;minor
Echirolles;45.1436;5.7183;
Villepinte;48.955;2.541;
Marcq-en-Baroeul;50.6711;3.0972;
Neuilly-sur-Marne;48.8537;2.549;
Chartres;48.456;1.484;minor
L'Hay-les-Roses;48.78;2.3374;minor
Houilles;48.9261;2.1892;
Villefranche-sur-Saone;45.9833;4.7167;minor
Pierrefitte-sur-Seine;48.9656;2.3614;
Sainte-Genevieve-des-Bois;48.6369;2.3403;
Athis-Mons;48.7074;2.3889;
Les Lilas;48.88;2.42;
Chatenay-Malabry;48.7653;2.2781;
Creil;49.2583;2.4833;
Bezons;48.9261;2.2178;
Conflans-Sainte-Honorine;48.9992;2.0983;
Villeneuve-Saint-Georges;48.7325;2.4497;
Romainville;48.884;2.435;
Le Plessis-Robinson;48.7811;2.2633;
Palaiseau;48.7145;2.2457;minor
Schiltigheim;48.6078;7.75;
Thonon-les-Bains;46.3627;6.475;minor
Villemomble;48.8833;2.5;
Saint-Mande;48.8422;2.4186;
Pontoise;49.0516;2.1017;
Fresnes;48.755;2.3221;
Clichy-sous-Bois;48.9102;2.5532;
Chatou;48.8897;2.1573;
Roanne;46.0367;4.0689;minor
Ermont;48.9922;2.2603;
Les Mureaux;48.9875;1.9172;
Viry-Chatillon;48.6713;2.375;
Agen;44.2049;0.6212;minor
Fontenay-aux-Roses;48.7893;2.2888;
Villiers-sur-Marne;48.8275;2.5447;
Thiais;48.765;2.3923;
Montigny-le-Bretonneux;48.7711;2.0333;
Gentilly;48.8133;2.3444;
Trappes;48.7775;2.0025;
Vigneux-sur-Seine;48.7001;2.417;
Lens;50.4322;2.8333;minor
Le Chesnay;48.8203;2.1303;
Grigny;48.6562;2.3849;
Saint-Cloud;48.84;2.22;
Goussainville;49.0325;2.4747;
Begles;44.8086;-0.5478;
Vandoeuvre-les-Nancy;48.6567;6.1683;
Ris-Orangis;48.6537;2.4161;
Perigueux;45.1929;0.7217;minor
Montfermeil;48.9;2.5667;
Sotteville-les-Rouen;49.4092;1.09;
Aix-les-Bains;45.6885;5.9153;
Rillieux-la-Pape;45.8214;4.8983;
Lievin;50.4228;2.7786;
Menton;43.775;7.5;
Oullins;45.715;4.8083;
Savigny-le-Temple;48.5841;2.5832;
Bourg-la-Reine;48.7796;2.3151;
Yerres;48.7171;2.4881;
Villiers-le-Bel;49.0094;2.3911;
Les Pavillons-sous-Bois;48.9;2.5;
Sannois;48.9722;2.2578;
Saint-Laurent-du-Var;43.668;7.188;
Lambersart;50.65;3.025;
Limeil-Brevannes;48.7464;2.4883;
Guyancourt;48.7714;2.0739;
Villeneuve-la-Garenne;48.9372;2.3278;
Arcueil;48.8075;2.3361;
Eaubonne;48.9922;2.2806;
Soissons;49.3817;3.3236;minor
Lomme;50.6455;2.9876;
Dieppe;49.92;1.08;minor
Cenon;44.8578;-0.5317;
Saint-Sebastien-sur-Loire;47.2081;-1.5014;
Villeparisis;48.9503;2.6025;
Sucy-en-Brie;48.7697;2.5228;
La Madeleine;50.6558;3.071;
Saint-Gratien;48.9719;2.2828;
Sevres;48.8239;2.2117;
Vallauris;43.5805;7.0538;
Taverny;49.0264;2.2275;
Vichy;46.1278;3.4267;minor
Brunoy;48.6979;2.5044;
Champs-Sur-Marne;48.8529;2.6027;
Armentieres;50.6881;2.8811;
Mons-en-Baroeul;50.6369;3.1103;
Elancourt;48.7847;1.9589;
Le Bouscat;44.8651;-0.5996;
Cormeilles-en-Parisis;48.9739;2.2014;
Orly;48.7439;2.3928;
Le Grand-Quevilly;49.4072;1.0531;
Alencon;48.4306;0.0931;minor
Joinville-le-Pont;48.8214;2.4728;
Deuil-la-Barre;48.9767;2.3272;
Biarritz;43.48;-1.56;
Bethune;50.5303;2.6408;minor
Le Petit-Quevilly;49.4311;1.0539;
Maisons-Laffitte;48.9469;2.1456;
Neuilly-Plaisance;48.8619;2.5064;
Montigny-les-Cormeilles;48.9944;2.1958;
Saint-Ouen-l'Aumone;49.0447;2.1111;
Rodez;44.3506;2.575;minor
Fontaine;45.1939;5.6856;
Chaville;48.8086;2.1886;
Eysines;44.8853;-0.65;
Lormont;44.8792;-0.5217;
Loos;50.6128;3.0144;
Torcy;48.8502;2.6508;minor
Montgeron;48.7039;2.4605;
Croix;50.6781;3.1508;
Montmorency;48.9906;2.3228;
Velizy-Villacoublay;48.7834;2.1834;
Longjumeau;48.6943;2.2958;
Sceaux;48.7786;2.2906;
Sainte-Foy-les-Lyon;45.73;4.8;
Tassin-la-Demi-Lune;45.764;4.78;
Juvisy-sur-Orge;48.6883;2.3775;
Morsang-sur-Orge;48.6618;2.3461;
Montigny-les-Metz;49.1006;6.1539;
Le Mee-sur-Seine;48.5333;2.6289;
Herouville-Saint-Clair;49.2044;-0.3253;
Chevilly-Larue;48.7664;2.3533;
Le Plessis-Trevise;48.8111;2.5717;
Castelnau-le-Lez;43.6369;3.9019;
Saint-Pol-sur-Mer;51.0314;2.3439;
Garches;48.8456;2.1869;
La Celle-Saint-Cloud;48.8411;2.1344;
Saint-Michel-sur-Orge;48.6325;2.3028;
Dammarie-le-Lys;48.5177;2.6402;
Villeneuve-le-Roi;48.7333;2.4167;
Mantes-la-Ville;48.975;1.7117;
Saint-Maurice;48.8183;2.4347;
Hellemmes-Lille;50.6283;3.11;
Wasquehal;50.6694;3.1308;
Acheres;48.9602;2.0684;
Le Bourget;48.9344;2.4244;
Saint-Cyr-l'Ecole;48.8003;2.0625;
Nogent-sur-Oise;49.2756;2.4683;
Montereau-faut-Yonne;48.3853;2.9508;
Chilly-Mazarin;48.7025;2.3125;
Lingolsheim;48.5575;7.6831;
Coudekerque-Branche;51.0253;2.3917;
Fleury-les-Aubrais;47.9312;1.921;
Ronchin;50.6047;3.0878;
Saint-Fons;45.7086;4.8533;
Soisy-sous-Montmorency;48.9878;2.2997;
Bry-sur-Marne;48.8411;2.5222;
Eragny;49.0172;2.0914;
Cran-Gevrier;45.9036;6.1039;
Faches-Thumesnil;50.5989;3.0736;
Chamalieres;45.7736;3.0669;
Moulins;46.5647;3.3325;minor
Mont-Saint-Aignan;49.4625;1.0872;
Chennevieres-sur-Marne;48.7983;2.5339;
Viroflay;48.8;2.1722;
Le Pecq;48.8967;2.1061;
Bonneuil-sur-Marne;48.7742;2.4875;
Vaureal;49.03;2.0214;
Bischheim;48.6139;7.7519;
Le Raincy;48.8992;2.5231;minor
Ecully;45.7744;4.7775;
Les Clayes-sous-Bois;48.8206;1.9836;
Floirac;44.8364;-0.5258;
Maurepas;48.7628;1.9456;
Noisiel;48.8547;2.6289;
Lons-le-Saunier;46.6744;5.5539;minor
Montmagny;48.9736;2.3458;
Arnouville-les-Gonesse;48.9872;2.4167;
Octeville;49.6269;-1.6431;
Saint-Leu-la-Foret;49.0169;2.2464;
Jouy-le-Moutier;49.0108;2.0386;
Saint-Jean-de-la-Ruelle;47.9131;1.8733;
Le Vesinet;48.8939;2.1322;
Hendaye;43.3586;-1.7744;
Carrieres-sous-Poissy;48.9478;2.0386;
Marly-le-Roi;48.8669;2.0942;
Lognes;48.8361;2.6278;
Beausoleil;43.7419;7.4236;
Montargis;47.9969;2.7325;minor
Carrieres-sur-Seine;48.9108;2.2889;
Petite-Synthe;51.0231;2.3528;
Bois-d'Arcy;48.8014;2.0317;
Luce;48.4383;1.465;
Enghien-les-Bains;48.9697;2.3081;
Lys-les-Lannoy;50.6714;3.2144;
Valenton;48.745;2.4672;
Saint-Brice-sous-Foret;48.9986;2.3569;
Haubourdin;50.6092;2.9869;
Longwy;49.5197;5.7606;
Wattignies;50.585;3.0431;
Saint-Andre;50.6603;3.0439;
Avon;48.4089;2.725;
Rive-de-Gier;45.5294;4.6169;
Montesson;48.9086;2.1494;
Anzin;50.3714;3.5044;
Ramonville-Saint-Agne;43.5461;1.4756;
Courcouronnes;48.6239;2.4294;
Persan;49.1533;2.2711;
Mouvaux;50.7033;3.1406;
Morangis;48.7064;2.3347;
Auray;47.6678;-2.9825;
Arpajon;48.5903;2.2478;
Fleury-Merogis;48.6294;2.3614;
Montevrain;48.8753;2.7456;
Fontenay-le-Fleury;48.8136;2.0486;
Epinay-sous-Senart;48.6931;2.5158;
Vaires-sur-Marne;48.8742;2.6381;
Billere;43.3025;-0.3972;
Voisins-le-Bretonneux;48.7583;2.0508;
Saint-Max;48.7011;6.2067;
Saint-Andre-les-Vergers;48.2797;4.0539;
Hoenheim;48.6242;7.7547;
Stiring-Wendel;49.2;6.9292;
Ville-d'Avray;48.8261;2.1933;
Talant;47.3364;5.0056;
Deville-les-Rouen;49.4697;1.0497;
Dugny;48.9536;2.4164;
Villecresnes;48.7214;2.5342;
Epinay-sur-Orge;48.6739;2.3272;
Craponne;45.7453;4.7233;
Chanteloup-les-Vignes;48.9783;2.0308;
Ormesson-sur-Marne;48.7858;2.5383;
Beaumont;45.7517;3.0831;
Maromme;49.4819;1.0419;
Montigny-en-Gohelle;50.4278;2.9297;
Jarville-la-Malgrange;48.6694;6.2061;
Crosne;48.7147;2.4611;
Marquette-les-Lille;50.6758;3.0661;
Croissy-sur-Seine;48.8778;2.1422;
Gaillard;46.185;6.2075;
Caudebec-les-Elbeuf;49.2808;1.0211;
Pierre-Benite;45.7036;4.8242;
Tinqueux;49.25;3.9908;
Avranches;48.6844;-1.3569;minor
Igny;48.7422;2.2261;
Fosses;49.0981;2.5067;
Thorigny-sur-Marne;48.8788;2.7075;
Eybens;45.1486;5.7503;
Sallaumines;50.4197;2.8622;
Neuville-les-Dieppe;49.9267;1.1014;
Ferney-Voltaire;46.2558;6.1081;
Bougival;48.865;2.1394;
Bures-sur-Yvette;48.6967;2.1614;
Le Plessis-Bouchard;49.0028;2.2367;
Beauchamp;49.0139;2.19;
Le Portel;50.7067;1.5733;
Vaucresson;48.8425;2.1528;
Groslay;48.9867;2.3444;
Perenchies;50.6681;2.9725;
Aucamville;43.6686;1.4306;
Evian-les-Bains;46.4006;6.59;
Ville-la-Grand;46.2022;6.2469;
Avignon;43.95;4.8075;minor
Dunkerque;51.0383;2.3775;minor
Beziers;43.3476;3.219;minor
Merignac;44.8386;-0.6436;
Saint-Nazaire;47.2736;-2.2139;minor
Colmar;48.0817;7.3556;minor
Pessac;44.8067;-0.6311;
Valence;44.9333;4.8917;minor
Bourges;47.0844;2.3964;minor
Quimper;47.9967;-4.0964;minor
Montauban;44.0181;1.3558;minor
Niort;46.3258;-0.4606;minor
Beauvais;49.4303;2.0952;minor
Frejus;43.433;6.737;
Narbonne;43.1836;3.0042;minor
La Roche-sur-Yon;46.6705;-1.426;minor
Hyeres;43.1199;6.1316;
Vannes;47.6559;-2.7603;minor
Cholet;47.06;-0.8783;minor
Laval;48.0733;-0.7689;minor
Arles;43.6767;4.6278;minor
Albi;43.9289;2.1464;minor
Grasse;43.6667;6.9167;minor
Martigues;43.4053;5.0475;
Saint-Herblain;47.2122;-1.6497;
Saint-Priest;45.6972;4.9447;
Evreux;49.02;1.15;minor
Aubagne;43.2908;5.5708;
Saint-Malo;48.65;-2.01;minor
Charleville-Mezieres;49.7719;4.7161;minor
Brive-la-Gaillarde;45.1583;1.5321;minor
Carcassonne;43.21;2.35;minor
Blois;47.5939;1.3281;minor
Saint-Brieuc;48.5136;-2.7653;minor
Chalons-en-Champagne;48.9575;4.365;minor
Salon-de-Provence;43.6406;5.0972;
Sete;43.4053;3.6975;
Chateauroux;46.8103;1.6911;minor
Istres;43.5151;4.9895;minor
Ales;44.1281;4.0817;minor
Angouleme;45.65;0.16;minor
Bourg-en-Bresse;46.2056;5.2289;minor
Castres;43.6;2.25;minor
Colomiers;43.6139;1.3367;
Saint-Germain-en-Laye;48.8989;2.0938;minor
Thionville;49.3589;6.1692;minor
Compiegne;49.4149;2.8231;minor
Anglet;43.485;-1.5183;
Gap;44.5594;6.0786;minor
Montelimar;44.5581;4.7508;
Draguignan;43.5403;6.4667;minor
Joue-les-Tours;47.3514;0.6625;
Villenave-d'Ornon;44.7806;-0.5658;
La Ciotat;43.1769;5.6086;
Montlucon;46.3408;2.6033;minor
Saint-Raphael;43.4252;6.7684;
Meyzieu;45.7667;5.0036;
Six-Fours-les-Plages;43.1009;5.82;
Haguenau;48.82;7.79;minor
Saint-Chamond;45.4775;4.5153;
Auxerre;47.7986;3.5672;minor
Nevers;46.9933;3.1572;minor
Macon;46.3063;4.8313;minor
Cambrai;50.1767;3.2356;minor
Vitrolles;43.46;5.2486;
Marignane;43.416;5.2145;
Romans-sur-Isere;45.0464;5.0517;
Epinal;48.1744;6.4512;minor
Plaisir;48.8183;1.9472;
Chatellerault;46.8178;0.5461;minor
Saint-Medard-en-Jalles;44.8964;-0.7164;
Dreux;48.7372;1.3664;minor
Vienne;45.5242;4.8781;minor
Maubeuge;50.2775;3.9734;
Decines-Charpieu;45.7694;4.9594;
Mont-de-Marsan;43.89;-0.5;minor
Draveil;48.6852;2.408;
Agde;43.3108;3.4758;
Saint-Etienne-du-Rouvray;49.3786;1.105;
Bourgoin-Jallieu;45.5861;5.2736;
Carpentras;44.0558;5.0489;minor
Tournefeuille;43.5853;1.3442;
Orange;44.1383;4.8097;
Bretigny-sur-Orge;48.6114;2.3059;
Bussy-Saint-Georges;48.8422;2.6983;
Illkirch-Graffenstaden;48.53;7.72;
Orvault;47.2717;-1.6225;
Rambouillet;48.6444;1.8308;minor
Sens;48.1975;3.2877;minor
Miramas;43.5822;5.0019;
Montbeliard;47.51;6.8;minor
Lunel;43.6769;4.1353;
Gonesse;48.9875;2.4494;
Gradignan;44.7725;-0.6156;
Bergerac;44.85;0.48;minor
Henin-Beaumont;50.4217;2.9508;
La Garde;43.1256;6.0108;
Blagnac;43.6364;1.3906;
Saumur;47.26;-0.0769;minor
Cavaillon;43.8375;5.0381;
Aurillac;44.9261;2.4406;minor
La Teste-de-Buch;44.62;-1.1457;
Vertou;47.1689;-1.4697;
Etampes;48.4343;2.1615;minor
Vierzon;47.2225;2.0694;minor
Saintes;45.7464;-0.6333;minor
Libourne;44.92;-0.24;minor
La Valette-du-Var;43.1383;5.9831;
Laon;49.5639;3.6244;minor
Muret;43.4611;1.3267;minor
Rochefort;45.9421;-0.9588;minor
Roissy-en-Brie;48.7906;2.6519;
Vernon;49.09;1.49;
Dole;47.0931;5.4906;minor
Lanester;47.7647;-3.3422;
Saint-Louis;47.59;7.57;
Saint-Dizier;48.6383;4.9497;minor
Abbeville;50.1058;1.8358;minor
Grande-Synthe;51.0139;2.3028;
Frontignan;43.4483;3.7561;
Epernay;49.0403;3.96;minor
Olivet;47.8639;1.9006;
Combs-la-Ville;48.67;2.56;
Gif-sur-Yvette;48.7018;2.1339;
Oyonnax;46.2561;5.6556;
Forbach;49.19;6.9;minor
Manosque;43.8342;5.7839;
Saint-Jean-de-Braye;47.9128;1.9719;
Coueron;47.2156;-1.7228;
Seynod;45.8889;6.0961;
Mandelieu-la-Napoule;43.5464;6.9381;
Le Creusot;46.8014;4.4411;
Annecy-le-Vieux;45.9192;6.1419;
Saint-Genis-Laval;45.696;4.793;
Fougeres;48.3525;-1.1986;minor
Auch;43.6465;0.5855;minor
Halluin;50.7836;3.1256;
Chaumont;48.1117;5.1389;minor
Gardanne;43.4553;5.476;
Gujan-Mestras;44.6364;-1.0667;
Les Pennes-Mirabeau;43.4106;5.3103;
Hazebrouck;50.725;2.5392;
Villeneuve-sur-Lot;44.4081;0.705;minor
Millau;44.0986;3.0783;minor
Dax;43.71;-1.05;minor
Ozoir-la-Ferriere;48.778;2.68;
Allauch;43.3369;5.4828;
Lisieux;49.15;0.23;minor
Denain;50.3286;3.395;
Challans;46.8467;-1.8781;
Sarreguemines;49.11;7.07;minor
Givors;45.5906;4.7689;
Cournon-d'Auvergne;45.7422;3.1972;
Beaune;47.025;4.8397;minor
Mitry-Mory;48.9839;2.6164;
Voiron;45.3642;5.5906;
Pertuis;43.695;5.5036;
Bourg-les-Valence;44.9475;4.8953;
Carquefou;47.2969;-1.4928;
Cugnaux;43.5378;1.3436;
Bruges;44.8828;-0.6125;
Mougins;43.6;6.9947;
Lannion;48.7325;-3.4553;minor
Albertville;45.6758;6.3925;minor
Hem;50.6553;3.1878;
Bouguenais;47.1775;-1.6214;
L'Isle-sur-la-Sorgue;43.9194;5.0514;
